
Host: DESKTOP-26BCFJT

Timers On : Thu Nov  3 12:58:59 2022
Timers Off: Thu Nov  3 12:59:17 2022

Wall Time:       17.38 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls
DFH: wAO Construction               :      2.033u      0.000s      0.605w      2 calls
DFH: wAO Copy                       :      0.450u      0.000s      0.136w      2 calls
HF: Form core H                     :      0.050u      0.000s      0.017w      1 calls
HF: Form S/X                        :      0.033u      0.000s      0.011w      1 calls
HF: Guess                           :      0.850u      0.033s      0.264w      1 calls
SAD Guess                           :      0.833u      0.033s      0.261w      1 calls
HF: Form G                          :     32.783u      0.217s      9.899w     10 calls
RV: Form V                          :     27.133u      0.067s      8.159w     10 calls
Properties                          :      7.898p                          14930 calls
Functional                          :      2.321p                          14930 calls
V_xc                                :      6.003p                          14930 calls
JK: D                               :      0.000u      0.000s      0.001w     10 calls
JK: USO2AO                          :      0.000u      0.000s      0.000w     10 calls
JK: JK                              :      5.633u      0.150s      1.737w     10 calls
DFH: compute_JK()                   :      2.483u      0.050s      0.759w     10 calls
DFH: Grabbing AOs                   :      0.000u      0.000s      0.000w     10 calls
DFH: compute_J                      :      0.467u      0.000s      0.131w     10 calls
DFH: compute_K                      :      1.900u      0.017s      0.586w     10 calls
DFH: compute_wK()                   :      3.150u      0.100s      0.978w     10 calls
JK: AO2USO                          :      0.000u      0.000s      0.000w     10 calls
HF: Form F                          :      0.000u      0.000s      0.001w     10 calls
HF: Form D                          :      0.000u      0.000s      0.001w     10 calls
HF: DIIS                            :      0.250u      0.033s      0.089w      9 calls
HF: Form C                          :      0.133u      0.000s      0.044w      9 calls

--------------------------------------------------------------------------------------
V: Grid                             :      0.617u      0.017s      0.189w      1 calls
| build grid                        :      0.450u      0.000s      0.135w      1 calls
| post-process grid                 :      0.167u      0.017s      0.054w      1 calls
DFH: sparsity prep                  :      0.050u      0.000s      0.030w      1 calls
| Libint2ERI::Libint2ERI            :      0.033u      0.000s      0.018w      1 calls
DFH: initialize()                   :      9.200u      0.200s      2.823w      1 calls
| Libint2ERI::Libint2ERI            :      0.083u      0.000s      0.021w      3 calls
| Libint2ErfERI::Libint2ErfERI      :      0.083u      0.000s      0.030w      1 calls
| DFH: AO Construction              :      1.850u      0.050s      0.563w      2 calls
| DFH: AO-Met. Contraction          :      3.267u      0.000s      0.983w      4 calls
| DFH: wAO Construction             :      2.033u      0.000s      0.605w      2 calls
| DFH: wAO Copy                     :      0.450u      0.000s      0.136w      2 calls
HF: Form core H                     :      0.050u      0.000s      0.017w      1 calls
HF: Form S/X                        :      0.033u      0.000s      0.011w      1 calls
HF: Guess                           :      0.850u      0.033s      0.264w      1 calls
| SAD Guess                         :      0.833u      0.033s      0.261w      1 calls
HF: Form G                          :     32.783u      0.217s      9.899w     10 calls
| RV: Form V                        :     27.133u      0.067s      8.159w     10 calls
| | Properties                      :      7.898p                          14930 calls
| | Functional                      :      2.321p                          14930 calls
| | V_xc                            :      6.003p                          14930 calls
| JK: D                             :      0.000u      0.000s      0.001w     10 calls
| JK: USO2AO                        :      0.000u      0.000s      0.000w     10 calls
| JK: JK                            :      5.633u      0.150s      1.737w     10 calls
| | DFH: compute_JK()               :      2.483u      0.050s      0.759w     10 calls
| | | DFH: Grabbing AOs             :      0.000u      0.000s      0.000w     10 calls
| | | DFH: compute_J                :      0.467u      0.000s      0.131w     10 calls
| | | DFH: compute_K                :      1.900u      0.017s      0.586w     10 calls
| | DFH: compute_wK()               :      3.150u      0.100s      0.978w     10 calls
| JK: AO2USO                        :      0.000u      0.000s      0.000w     10 calls
HF: Form F                          :      0.000u      0.000s      0.001w     10 calls
HF: Form D                          :      0.000u      0.000s      0.001w     10 calls
HF: DIIS                            :      0.250u      0.033s      0.089w      9 calls
HF: Form C                          :      0.133u      0.000s      0.044w      9 calls

**************************************************************************************

Host: DESKTOP-26BCFJT

Timers On : Thu Nov  3 12:59:39 2022
Timers Off: Thu Nov  3 12:59:54 2022

Wall Time:       15.68 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls
V: Grid                             :      0.633u      0.083s      0.217w      1 calls
build grid                          :      0.433u      0.083s      0.155w      1 calls
post-process grid                   :      0.200u      0.000s      0.062w      1 calls
DFH: sparsity prep                  :      0.083u      0.000s      0.050w      1 calls
Libint2ERI::Libint2ERI              :      0.183u      0.000s      0.069w      4 calls
DFH: initialize()                   :     10.517u      0.217s      3.232w      1 calls
Libint2ErfERI::Libint2ErfERI        :      0.117u      0.000s      0.035w      1 calls
DFH: AO Construction                :      1.767u      0.033s      0.534w      2 calls
DFH: AO-Met. Contraction            :      3.583u      0.017s      1.089w      4 calls
DFH: wAO Construction               :      2.233u      0.000s      0.673w      2 calls
DFH: wAO Copy                       :      0.483u      0.000s      0.141w      2 calls
HF: Form core H                     :      0.067u      0.000s      0.020w      1 calls
HF: Form S/X                        :      0.033u      0.017s      0.007w      1 calls
HF: Guess                           :      0.717u      0.083s      0.241w      1 calls
SAD Guess                           :      0.717u      0.083s      0.238w      1 calls
HF: Form G                          :     31.417u      0.183s      9.493w     10 calls
RV: Form V                          :     25.733u      0.033s      7.728w     10 calls
Properties                          :      7.448p                          14870 calls
Functional                          :      2.200p                          14870 calls
V_xc                                :      5.727p                          14870 calls
JK: D                               :      0.000u      0.000s      0.001w     10 calls
JK: USO2AO                          :      0.000u      0.000s      0.000w     10 calls
JK: JK                              :      5.667u      0.150s      1.762w     10 calls
DFH: compute_JK()                   :      2.467u      0.083s      0.779w     10 calls
DFH: Grabbing AOs                   :      0.000u      0.000s      0.000w     10 calls
DFH: compute_J                      :      0.383u      0.017s      0.127w     10 calls
DFH: compute_K                      :      1.950u      0.017s      0.599w     10 calls
DFH: compute_wK()                   :      3.200u      0.067s      0.982w     10 calls
JK: AO2USO                          :      0.000u      0.000s      0.000w     10 calls
HF: Form F                          :      0.000u      0.000s      0.001w     10 calls
HF: Form D                          :      0.000u      0.000s      0.001w     10 calls
HF: DIIS                            :      0.267u      0.017s      0.088w      9 calls
HF: Form C                          :      0.150u      0.000s      0.045w      9 calls

--------------------------------------------------------------------------------------
V: Grid                             :      0.633u      0.083s      0.217w      1 calls
| build grid                        :      0.433u      0.083s      0.155w      1 calls
| post-process grid                 :      0.200u      0.000s      0.062w      1 calls
DFH: sparsity prep                  :      0.083u      0.000s      0.050w      1 calls
| Libint2ERI::Libint2ERI            :      0.067u      0.000s      0.034w      1 calls
DFH: initialize()                   :     10.517u      0.217s      3.232w      1 calls
| Libint2ERI::Libint2ERI            :      0.117u      0.000s      0.035w      3 calls
| Libint2ErfERI::Libint2ErfERI      :      0.117u      0.000s      0.035w      1 calls
| DFH: AO Construction              :      1.767u      0.033s      0.534w      2 calls
| DFH: AO-Met. Contraction          :      3.583u      0.017s      1.089w      4 calls
| DFH: wAO Construction             :      2.233u      0.000s      0.673w      2 calls
| DFH: wAO Copy                     :      0.483u      0.000s      0.141w      2 calls
HF: Form core H                     :      0.067u      0.000s      0.020w      1 calls
HF: Form S/X                        :      0.033u      0.017s      0.007w      1 calls
HF: Guess                           :      0.717u      0.083s      0.241w      1 calls
| SAD Guess                         :      0.717u      0.083s      0.238w      1 calls
HF: Form G                          :     31.417u      0.183s      9.493w     10 calls
| RV: Form V                        :     25.733u      0.033s      7.728w     10 calls
| | Properties                      :      7.448p                          14870 calls
| | Functional                      :      2.200p                          14870 calls
| | V_xc                            :      5.727p                          14870 calls
| JK: D                             :      0.000u      0.000s      0.001w     10 calls
| JK: USO2AO                        :      0.000u      0.000s      0.000w     10 calls
| JK: JK                            :      5.667u      0.150s      1.762w     10 calls
| | DFH: compute_JK()               :      2.467u      0.083s      0.779w     10 calls
| | | DFH: Grabbing AOs             :      0.000u      0.000s      0.000w     10 calls
| | | DFH: compute_J                :      0.383u      0.017s      0.127w     10 calls
| | | DFH: compute_K                :      1.950u      0.017s      0.599w     10 calls
| | DFH: compute_wK()               :      3.200u      0.067s      0.982w     10 calls
| JK: AO2USO                        :      0.000u      0.000s      0.000w     10 calls
HF: Form F                          :      0.000u      0.000s      0.001w     10 calls
HF: Form D                          :      0.000u      0.000s      0.001w     10 calls
HF: DIIS                            :      0.267u      0.017s      0.088w      9 calls
HF: Form C                          :      0.150u      0.000s      0.045w      9 calls

**************************************************************************************

Host: DESKTOP-26BCFJT

Timers On : Thu Nov  3 12:59:39 2022
Timers Off: Thu Nov  3 12:59:55 2022

Wall Time:       15.72 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls
V: Grid                             :      1.033u      0.033s      0.323w      1 calls
build grid                          :      0.750u      0.017s      0.232w      1 calls
post-process grid                   :      0.283u      0.017s      0.091w      1 calls
DFH: sparsity prep                  :      0.100u      0.000s      0.060w      1 calls
Libint2ERI::Libint2ERI              :      0.200u      0.000s      0.077w      4 calls
DFH: initialize()                   :     11.067u      0.383s      3.442w      1 calls
Libint2ErfERI::Libint2ErfERI        :      0.150u      0.000s      0.045w      1 calls
DFH: AO Construction                :      1.950u      0.000s      0.586w      2 calls
DFH: AO-Met. Contraction            :      3.883u      0.017s      1.169w      4 calls
DFH: wAO Construction               :      2.050u      0.000s      0.614w      2 calls
DFH: wAO Copy                       :      0.533u      0.000s      0.159w      2 calls
HF: Form core H                     :      0.017u      0.033s      0.013w      1 calls
HF: Form S/X                        :      0.017u      0.000s      0.005w      1 calls
HF: Guess                           :      0.500u      0.050s      0.165w      1 calls
SAD Guess                           :      0.500u      0.050s      0.162w      1 calls
HF: Form G                          :     30.583u      0.233s      9.250w     10 calls
RV: Form V                          :     24.783u      0.000s      7.435w     10 calls
Properties                          :      7.106p                          14880 calls
Functional                          :      2.165p                          14880 calls
V_xc                                :      5.511p                          14880 calls
JK: D                               :      0.000u      0.000s      0.001w     10 calls
JK: USO2AO                          :      0.000u      0.000s      0.000w     10 calls
JK: JK                              :      5.800u      0.233s      1.812w     10 calls
DFH: compute_JK()                   :      2.433u      0.133s      0.778w     10 calls
DFH: Grabbing AOs                   :      0.000u      0.000s      0.000w     10 calls
DFH: compute_J                      :      0.467u      0.000s      0.139w     10 calls
DFH: compute_K                      :      1.833u      0.067s      0.582w     10 calls
DFH: compute_wK()                   :      3.367u      0.100s      1.034w     10 calls
JK: AO2USO                          :      0.000u      0.000s      0.000w     10 calls
HF: Form F                          :      0.017u      0.000s      0.001w     10 calls
HF: Form D                          :      0.000u      0.000s      0.003w     10 calls
HF: DIIS                            :      0.250u      0.050s      0.093w      9 calls
HF: Form C                          :      0.133u      0.000s      0.045w      9 calls

--------------------------------------------------------------------------------------
V: Grid                             :      1.033u      0.033s      0.323w      1 calls
| build grid                        :      0.750u      0.017s      0.232w      1 calls
| post-process grid                 :      0.283u      0.017s      0.091w      1 calls
DFH: sparsity prep                  :      0.100u      0.000s      0.060w      1 calls
| Libint2ERI::Libint2ERI            :      0.067u      0.000s      0.037w      1 calls
DFH: initialize()                   :     11.067u      0.383s      3.442w      1 calls
| Libint2ERI::Libint2ERI            :      0.133u      0.000s      0.040w      3 calls
| Libint2ErfERI::Libint2ErfERI      :      0.150u      0.000s      0.045w      1 calls
| DFH: AO Construction              :      1.950u      0.000s      0.586w      2 calls
| DFH: AO-Met. Contraction          :      3.883u      0.017s      1.169w      4 calls
| DFH: wAO Construction             :      2.050u      0.000s      0.614w      2 calls
| DFH: wAO Copy                     :      0.533u      0.000s      0.159w      2 calls
HF: Form core H                     :      0.017u      0.033s      0.013w      1 calls
HF: Form S/X                        :      0.017u      0.000s      0.005w      1 calls
HF: Guess                           :      0.500u      0.050s      0.165w      1 calls
| SAD Guess                         :      0.500u      0.050s      0.162w      1 calls
HF: Form G                          :     30.583u      0.233s      9.250w     10 calls
| RV: Form V                        :     24.783u      0.000s      7.435w     10 calls
| | Properties                      :      7.106p                          14880 calls
| | Functional                      :      2.165p                          14880 calls
| | V_xc                            :      5.511p                          14880 calls
| JK: D                             :      0.000u      0.000s      0.001w     10 calls
| JK: USO2AO                        :      0.000u      0.000s      0.000w     10 calls
| JK: JK                            :      5.800u      0.233s      1.812w     10 calls
| | DFH: compute_JK()               :      2.433u      0.133s      0.778w     10 calls
| | | DFH: Grabbing AOs             :      0.000u      0.000s      0.000w     10 calls
| | | DFH: compute_J                :      0.467u      0.000s      0.139w     10 calls
| | | DFH: compute_K                :      1.833u      0.067s      0.582w     10 calls
| | DFH: compute_wK()               :      3.367u      0.100s      1.034w     10 calls
| JK: AO2USO                        :      0.000u      0.000s      0.000w     10 calls
HF: Form F                          :      0.017u      0.000s      0.001w     10 calls
HF: Form D                          :      0.000u      0.000s      0.003w     10 calls
HF: DIIS                            :      0.250u      0.050s      0.093w      9 calls
HF: Form C                          :      0.133u      0.000s      0.045w      9 calls

**************************************************************************************

Host: DESKTOP-26BCFJT

Timers On : Thu Nov  3 12:59:54 2022
Timers Off: Thu Nov  3 13:00:11 2022

Wall Time:       16.81 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls
V: Grid                             :      0.800u      0.017s      0.249w      1 calls
build grid                          :      0.583u      0.017s      0.181w      1 calls
post-process grid                   :      0.217u      0.000s      0.068w      1 calls
DFH: sparsity prep                  :      0.083u      0.000s      0.048w      1 calls
Libint2ERI::Libint2ERI              :      0.183u      0.000s      0.065w      4 calls
DFH: initialize()                   :      8.650u      0.167s      2.650w      1 calls
Libint2ErfERI::Libint2ErfERI        :      0.117u      0.017s      0.033w      1 calls
DFH: AO Construction                :      1.617u      0.000s      0.485w      2 calls
DFH: AO-Met. Contraction            :      2.950u      0.000s      0.884w      4 calls
DFH: wAO Construction               :      1.817u      0.000s      0.549w      2 calls
DFH: wAO Copy                       :      0.483u      0.000s      0.147w      2 calls
HF: Form core H                     :      0.050u      0.000s      0.014w      1 calls
HF: Form S/X                        :      0.033u      0.000s      0.008w      1 calls
HF: Guess                           :      0.633u      0.033s      0.202w      1 calls
SAD Guess                           :      0.633u      0.033s      0.196w      1 calls
HF: Form G                          :     36.400u      0.233s     10.978w     10 calls
RV: Form V                          :     29.700u      0.017s      8.911w     10 calls
Properties                          :      8.659p                          14820 calls
Functional                          :      2.466p                          14820 calls
V_xc                                :      6.577p                          14820 calls
JK: D                               :      0.000u      0.000s      0.001w     10 calls
JK: USO2AO                          :      0.000u      0.000s      0.000w     10 calls
JK: JK                              :      6.667u      0.217s      2.063w     10 calls
DFH: compute_JK()                   :      2.933u      0.033s      0.893w     10 calls
DFH: Grabbing AOs                   :      0.000u      0.000s      0.000w     10 calls
DFH: compute_J                      :      0.467u      0.000s      0.148w     10 calls
DFH: compute_K                      :      2.317u      0.000s      0.699w     10 calls
DFH: compute_wK()                   :      3.717u      0.183s      1.169w     10 calls
JK: AO2USO                          :      0.000u      0.000s      0.000w     10 calls
HF: Form F                          :      0.000u      0.000s      0.001w     10 calls
HF: Form D                          :      0.017u      0.000s      0.001w     10 calls
HF: DIIS                            :      0.483u      0.050s      0.161w      9 calls
HF: Form C                          :      0.183u      0.000s      0.056w      9 calls

--------------------------------------------------------------------------------------
V: Grid                             :      0.800u      0.017s      0.249w      1 calls
| build grid                        :      0.583u      0.017s      0.181w      1 calls
| post-process grid                 :      0.217u      0.000s      0.068w      1 calls
DFH: sparsity prep                  :      0.083u      0.000s      0.048w      1 calls
| Libint2ERI::Libint2ERI            :      0.067u      0.000s      0.032w      1 calls
DFH: initialize()                   :      8.650u      0.167s      2.650w      1 calls
| Libint2ERI::Libint2ERI            :      0.117u      0.000s      0.033w      3 calls
| Libint2ErfERI::Libint2ErfERI      :      0.117u      0.017s      0.033w      1 calls
| DFH: AO Construction              :      1.617u      0.000s      0.485w      2 calls
| DFH: AO-Met. Contraction          :      2.950u      0.000s      0.884w      4 calls
| DFH: wAO Construction             :      1.817u      0.000s      0.549w      2 calls
| DFH: wAO Copy                     :      0.483u      0.000s      0.147w      2 calls
HF: Form core H                     :      0.050u      0.000s      0.014w      1 calls
HF: Form S/X                        :      0.033u      0.000s      0.008w      1 calls
HF: Guess                           :      0.633u      0.033s      0.202w      1 calls
| SAD Guess                         :      0.633u      0.033s      0.196w      1 calls
HF: Form G                          :     36.400u      0.233s     10.978w     10 calls
| RV: Form V                        :     29.700u      0.017s      8.911w     10 calls
| | Properties                      :      8.659p                          14820 calls
| | Functional                      :      2.466p                          14820 calls
| | V_xc                            :      6.577p                          14820 calls
| JK: D                             :      0.000u      0.000s      0.001w     10 calls
| JK: USO2AO                        :      0.000u      0.000s      0.000w     10 calls
| JK: JK                            :      6.667u      0.217s      2.063w     10 calls
| | DFH: compute_JK()               :      2.933u      0.033s      0.893w     10 calls
| | | DFH: Grabbing AOs             :      0.000u      0.000s      0.000w     10 calls
| | | DFH: compute_J                :      0.467u      0.000s      0.148w     10 calls
| | | DFH: compute_K                :      2.317u      0.000s      0.699w     10 calls
| | DFH: compute_wK()               :      3.717u      0.183s      1.169w     10 calls
| JK: AO2USO                        :      0.000u      0.000s      0.000w     10 calls
HF: Form F                          :      0.000u      0.000s      0.001w     10 calls
HF: Form D                          :      0.017u      0.000s      0.001w     10 calls
HF: DIIS                            :      0.483u      0.050s      0.161w      9 calls
HF: Form C                          :      0.183u      0.000s      0.056w      9 calls

**************************************************************************************

Host: DESKTOP-26BCFJT

Timers On : Thu Nov  3 12:59:55 2022
Timers Off: Thu Nov  3 13:00:11 2022

Wall Time:       16.93 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls
V: Grid                             :      0.900u      0.000s      0.271w      1 calls
build grid                          :      0.617u      0.000s      0.184w      1 calls
post-process grid                   :      0.283u      0.000s      0.087w      1 calls
DFH: sparsity prep                  :      0.067u      0.033s      0.060w      1 calls
Libint2ERI::Libint2ERI              :      0.117u      0.050s      0.076w      4 calls
DFH: initialize()                   :      9.100u      0.267s      2.820w      1 calls
Libint2ErfERI::Libint2ErfERI        :      0.117u      0.017s      0.039w      1 calls
DFH: AO Construction                :      1.817u      0.033s      0.559w      2 calls
DFH: AO-Met. Contraction            :      3.300u      0.033s      0.999w      4 calls
DFH: wAO Construction               :      1.700u      0.000s      0.510w      2 calls
DFH: wAO Copy                       :      0.367u      0.000s      0.109w      2 calls
HF: Form core H                     :      0.033u      0.000s      0.011w      1 calls
HF: Form S/X                        :      0.000u      0.017s      0.005w      1 calls
HF: Guess                           :      0.417u      0.100s      0.153w      1 calls
SAD Guess                           :      0.400u      0.100s      0.150w      1 calls
HF: Form G                          :     36.450u      0.167s     10.984w     10 calls
RV: Form V                          :     29.933u      0.000s      8.991w     10 calls
Properties                          :      8.808p                          14780 calls
Functional                          :      2.514p                          14780 calls
V_xc                                :      6.554p                          14780 calls
JK: D                               :      0.000u      0.000s      0.001w     10 calls
JK: USO2AO                          :      0.000u      0.000s      0.000w     10 calls
JK: JK                              :      6.500u      0.167s      1.989w     10 calls
DFH: compute_JK()                   :      2.817u      0.117s      0.865w     10 calls
DFH: Grabbing AOs                   :      0.000u      0.000s      0.000w     10 calls
DFH: compute_J                      :      0.533u      0.017s      0.161w     10 calls
DFH: compute_K                      :      2.167u      0.067s      0.659w     10 calls
DFH: compute_wK()                   :      3.683u      0.050s      1.123w     10 calls
JK: AO2USO                          :      0.000u      0.000s      0.000w     10 calls
HF: Form F                          :      0.000u      0.000s      0.001w     10 calls
HF: Form D                          :      0.000u      0.000s      0.001w     10 calls
HF: DIIS                            :      0.250u      0.033s      0.095w      9 calls
HF: Form C                          :      0.200u      0.000s      0.052w      9 calls

--------------------------------------------------------------------------------------
V: Grid                             :      0.900u      0.000s      0.271w      1 calls
| build grid                        :      0.617u      0.000s      0.184w      1 calls
| post-process grid                 :      0.283u      0.000s      0.087w      1 calls
DFH: sparsity prep                  :      0.067u      0.033s      0.060w      1 calls
| Libint2ERI::Libint2ERI            :      0.017u      0.033s      0.038w      1 calls
DFH: initialize()                   :      9.100u      0.267s      2.820w      1 calls
| Libint2ERI::Libint2ERI            :      0.100u      0.017s      0.038w      3 calls
| Libint2ErfERI::Libint2ErfERI      :      0.117u      0.017s      0.039w      1 calls
| DFH: AO Construction              :      1.817u      0.033s      0.559w      2 calls
| DFH: AO-Met. Contraction          :      3.300u      0.033s      0.999w      4 calls
| DFH: wAO Construction             :      1.700u      0.000s      0.510w      2 calls
| DFH: wAO Copy                     :      0.367u      0.000s      0.109w      2 calls
HF: Form core H                     :      0.033u      0.000s      0.011w      1 calls
HF: Form S/X                        :      0.000u      0.017s      0.005w      1 calls
HF: Guess                           :      0.417u      0.100s      0.153w      1 calls
| SAD Guess                         :      0.400u      0.100s      0.150w      1 calls
HF: Form G                          :     36.450u      0.167s     10.984w     10 calls
| RV: Form V                        :     29.933u      0.000s      8.991w     10 calls
| | Properties                      :      8.808p                          14780 calls
| | Functional                      :      2.514p                          14780 calls
| | V_xc                            :      6.554p                          14780 calls
| JK: D                             :      0.000u      0.000s      0.001w     10 calls
| JK: USO2AO                        :      0.000u      0.000s      0.000w     10 calls
| JK: JK                            :      6.500u      0.167s      1.989w     10 calls
| | DFH: compute_JK()               :      2.817u      0.117s      0.865w     10 calls
| | | DFH: Grabbing AOs             :      0.000u      0.000s      0.000w     10 calls
| | | DFH: compute_J                :      0.533u      0.017s      0.161w     10 calls
| | | DFH: compute_K                :      2.167u      0.067s      0.659w     10 calls
| | DFH: compute_wK()               :      3.683u      0.050s      1.123w     10 calls
| JK: AO2USO                        :      0.000u      0.000s      0.000w     10 calls
HF: Form F                          :      0.000u      0.000s      0.001w     10 calls
HF: Form D                          :      0.000u      0.000s      0.001w     10 calls
HF: DIIS                            :      0.250u      0.033s      0.095w      9 calls
HF: Form C                          :      0.200u      0.000s      0.052w      9 calls

**************************************************************************************

Host: DESKTOP-26BCFJT

Timers On : Thu Nov  3 12:59:55 2022
Timers Off: Thu Nov  3 13:00:12 2022

Wall Time:       16.89 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls
V: Grid                             :      1.117u      0.050s      0.348w      1 calls
build grid                          :      0.783u      0.017s      0.241w      1 calls
post-process grid                   :      0.317u      0.033s      0.107w      1 calls
DFH: sparsity prep                  :      0.083u      0.017s      0.057w      1 calls
Libint2ERI::Libint2ERI              :      0.183u      0.000s      0.078w      4 calls
DFH: initialize()                   :      9.050u      0.467s      2.860w      1 calls
Libint2ErfERI::Libint2ErfERI        :      0.150u      0.000s      0.045w      1 calls
DFH: AO Construction                :      1.433u      0.183s      0.480w      2 calls
DFH: AO-Met. Contraction            :      2.900u      0.000s      0.866w      4 calls
DFH: wAO Construction               :      1.617u      0.000s      0.490w      2 calls
DFH: wAO Copy                       :      0.367u      0.000s      0.109w      2 calls
HF: Form core H                     :      0.033u      0.000s      0.013w      1 calls
HF: Form S/X                        :      0.050u      0.017s      0.013w      1 calls
HF: Guess                           :      0.717u      0.067s      0.238w      1 calls
SAD Guess                           :      0.717u      0.067s      0.234w      1 calls
HF: Form G                          :     35.233u      0.233s     10.641w     10 calls
RV: Form V                          :     29.133u      0.000s      8.739w     10 calls
Properties                          :      8.542p                          14990 calls
Functional                          :      2.395p                          14990 calls
V_xc                                :      6.434p                          14990 calls
JK: D                               :      0.000u      0.000s      0.001w     10 calls
JK: USO2AO                          :      0.000u      0.000s      0.000w     10 calls
JK: JK                              :      6.100u      0.233s      1.898w     10 calls
DFH: compute_JK()                   :      2.700u      0.117s      0.835w     10 calls
DFH: Grabbing AOs                   :      0.000u      0.000s      0.000w     10 calls
DFH: compute_J                      :      0.517u      0.000s      0.153w     10 calls
DFH: compute_K                      :      2.083u      0.083s      0.641w     10 calls
DFH: compute_wK()                   :      3.400u      0.117s      1.062w     10 calls
JK: AO2USO                          :      0.000u      0.000s      0.000w     10 calls
HF: Form F                          :      0.000u      0.000s      0.001w     10 calls
HF: Form D                          :      0.000u      0.000s      0.003w     10 calls
HF: DIIS                            :      0.317u      0.033s      0.106w      9 calls
HF: Form C                          :      0.133u      0.000s      0.044w      9 calls

--------------------------------------------------------------------------------------
V: Grid                             :      1.117u      0.050s      0.348w      1 calls
| build grid                        :      0.783u      0.017s      0.241w      1 calls
| post-process grid                 :      0.317u      0.033s      0.107w      1 calls
DFH: sparsity prep                  :      0.083u      0.017s      0.057w      1 calls
| Libint2ERI::Libint2ERI            :      0.050u      0.000s      0.038w      1 calls
DFH: initialize()                   :      9.050u      0.467s      2.860w      1 calls
| Libint2ERI::Libint2ERI            :      0.133u      0.000s      0.040w      3 calls
| Libint2ErfERI::Libint2ErfERI      :      0.150u      0.000s      0.045w      1 calls
| DFH: AO Construction              :      1.433u      0.183s      0.480w      2 calls
| DFH: AO-Met. Contraction          :      2.900u      0.000s      0.866w      4 calls
| DFH: wAO Construction             :      1.617u      0.000s      0.490w      2 calls
| DFH: wAO Copy                     :      0.367u      0.000s      0.109w      2 calls
HF: Form core H                     :      0.033u      0.000s      0.013w      1 calls
HF: Form S/X                        :      0.050u      0.017s      0.013w      1 calls
HF: Guess                           :      0.717u      0.067s      0.238w      1 calls
| SAD Guess                         :      0.717u      0.067s      0.234w      1 calls
HF: Form G                          :     35.233u      0.233s     10.641w     10 calls
| RV: Form V                        :     29.133u      0.000s      8.739w     10 calls
| | Properties                      :      8.542p                          14990 calls
| | Functional                      :      2.395p                          14990 calls
| | V_xc                            :      6.434p                          14990 calls
| JK: D                             :      0.000u      0.000s      0.001w     10 calls
| JK: USO2AO                        :      0.000u      0.000s      0.000w     10 calls
| JK: JK                            :      6.100u      0.233s      1.898w     10 calls
| | DFH: compute_JK()               :      2.700u      0.117s      0.835w     10 calls
| | | DFH: Grabbing AOs             :      0.000u      0.000s      0.000w     10 calls
| | | DFH: compute_J                :      0.517u      0.000s      0.153w     10 calls
| | | DFH: compute_K                :      2.083u      0.083s      0.641w     10 calls
| | DFH: compute_wK()               :      3.400u      0.117s      1.062w     10 calls
| JK: AO2USO                        :      0.000u      0.000s      0.000w     10 calls
HF: Form F                          :      0.000u      0.000s      0.001w     10 calls
HF: Form D                          :      0.000u      0.000s      0.003w     10 calls
HF: DIIS                            :      0.317u      0.033s      0.106w      9 calls
HF: Form C                          :      0.133u      0.000s      0.044w      9 calls

**************************************************************************************

Host: DESKTOP-26BCFJT

Timers On : Thu Nov  3 13:00:11 2022
Timers Off: Thu Nov  3 13:00:28 2022

Wall Time:       17.15 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls
V: Grid                             :      0.750u      0.000s      0.223w      1 calls
build grid                          :      0.483u      0.000s      0.147w      1 calls
post-process grid                   :      0.250u      0.000s      0.075w      1 calls
DFH: sparsity prep                  :      0.067u      0.000s      0.043w      1 calls
Libint2ERI::Libint2ERI              :      0.133u      0.000s      0.059w      4 calls
DFH: initialize()                   :      8.967u      0.217s      2.760w      1 calls
Libint2ErfERI::Libint2ErfERI        :      0.117u      0.000s      0.034w      1 calls
DFH: AO Construction                :      1.533u      0.000s      0.464w      2 calls
DFH: AO-Met. Contraction            :      3.467u      0.017s      1.045w      4 calls
DFH: wAO Construction               :      1.883u      0.000s      0.564w      2 calls
DFH: wAO Copy                       :      0.400u      0.000s      0.119w      2 calls
HF: Form core H                     :      0.050u      0.000s      0.016w      1 calls
HF: Form S/X                        :      0.017u      0.000s      0.006w      1 calls
HF: Guess                           :      0.633u      0.083s      0.216w      1 calls
SAD Guess                           :      0.617u      0.083s      0.213w      1 calls
HF: Form G                          :     38.233u      0.250s     11.556w     10 calls
RV: Form V                          :     31.483u      0.017s      9.459w     10 calls
Properties                          :      9.429p                          14810 calls
Functional                          :      2.476p                          14810 calls
V_xc                                :      6.888p                          14810 calls
JK: D                               :      0.000u      0.000s      0.001w     10 calls
JK: USO2AO                          :      0.000u      0.000s      0.000w     10 calls
JK: JK                              :      6.733u      0.233s      2.092w     10 calls
DFH: compute_JK()                   :      2.983u      0.133s      0.932w     10 calls
